code_creation_date,integration_release_date,code_id,channel,spend,signed_up_users,signed_up_users_1_month,signed_up_users_3_month,cac,cac_1_month,cac_3_month,paying_users,profit_actual_by_paid,ROAS,ROAS_6
"1 February, 2022","8 February, 2022",472,instagram_bloggers,"15,000",3,3,3,"5,000","5,000","5,000",3,"11,175",75%,0.00%
"1 February, 2022","12 February, 2022",473,youtube_bloggers,"15,500",2,0,2,"7,750",0,"7,750",2,"17,321",112%,0.00%
"1 February, 2022","14 February, 2022",474,instagram_bloggers,"4,500",1,0,1,"4,500",0,"4,500",1,"5,754",128%,0.00%
"1 February, 2022","15 February, 2022",475,instagram_bloggers,"20,000",5,5,5,"4,000","4,000","4,000",5,"8,618",43%,0.00%
"1 February, 2022","24 February, 2022",476,youtube_bloggers,"56,000",33,33,33,"1,697","1,696.97","1,696.97",31,"79,669",142%,0.00%
"2 February, 2022","9 February, 2022",477,youtube_bloggers,"790,920",48,36,45,"16,478","21,970","17,576",42,"127,887",16%,0.00%
"2 February, 2022","11 February, 2022",478,youtube_bloggers,"40,000",28,28,28,"1,429","1,428.57","1,428.57",27,"60,993",152%,0.00%
"2 February, 2022","16 February, 2022",479,youtube_bloggers,"60,000",25,25,25,"2,400","2,400","2,400",20,"72,995",122%,0.00%
"2 February, 2022","22 February, 2022",480,youtube_bloggers,"50,400",2,0,2,"25,200",0,"25,200",1,"2,037",4%,0.00%
"3 February, 2022","11 February, 2022",481,instagram_bloggers,"6,500",3,3,3,"2,167","2,166.67","2,166.67",3,"16,514",254%,0.00%
"3 February, 2022","14 February, 2022",482,instagram_bloggers,"7,000",2,2,2,"3,500","3,500","3,500",1,"2,708",39%,0.00%
"3 February, 2022","23 February, 2022",483,instagram_bloggers,"36,171",6,6,6,"6,029","6,028.5","6,028.5",5,"27,540",76%,0.00%
"7 February, 2022","14 February, 2022",484,instagram_bloggers,"95,400",6,6,6,"15,900","15,900","15,900",6,"40,260",42%,0.00%
"8 February, 2022","15 February, 2022",485,instagram_bloggers,"21,500",2,2,2,"10,750","10,750","10,750",2,"10,264",48%,0.00%
"9 February, 2022","11 February, 2022",486,instagram_bloggers,"5,000",1,1,1,"5,000","5,000","5,000",1,989,20%,0.00%
"9 February, 2022","15 February, 2022",487,instagram_bloggers,"6,000",3,1,2,"2,000","6,000","3,000",2,838,14%,0.00%
"10 February, 2022","15 February, 2022",488,youtube_bloggers,"16,890",4,3,3,"4,223","5,630","5,630",4,"11,493",68%,0.00%
"11 February, 2022","15 February, 2022",489,instagram_bloggers,"25,000",4,2,4,"6,250","12,500","6,250",4,"11,012",44%,0.00%
"11 February, 2022","22 February, 2022",490,twitter_bloggers,"6,383",3,2,3,"2,128","3,191.5","2,127.67",3,"15,361",241%,0.00%
"14 February, 2022","16 February, 2022",491,instagram_bloggers,"12,000",5,5,5,"2,400","2,400","2,400",5,"18,878",157%,0.00%
"15 February, 2022","18 February, 2022",492,twitter_bloggers,"5,320",5,5,5,"1,064","1,064","1,064",4,"19,403",365%,0.00%
"16 February, 2022","16 February, 2022",493,telegram_bloggers,"1,500",3,2,2,500,750,750,3,"6,597",440%,0.00%
"16 February, 2022","19 February, 2022",494,instagram_bloggers,"13,000",4,4,4,"3,250","3,250","3,250",4,"17,814",137%,0.00%
"16 February, 2022","23 February, 2022",495,instagram_bloggers,"42,400",4,4,4,"10,600","10,600","10,600",4,"3,009",7%,0.00%
"17 February, 2022","22 February, 2022",496,instagram_bloggers,"21,400",1,1,1,"21,400","21,400","21,400",1,989,5%,0.00%
"1 March, 2022","3 March, 2022",497,youtube_bloggers,"9,575",1,1,1,"9,575","9,575","9,575",1,"1,182",12%,0.00%
"1 March, 2022","3 March, 2022",498,telegram_bloggers,"124,200",38,31,38,"3,268","4,006.45","3,268.42",37,"146,736",118%,0.00%
"1 March, 2022","3 March, 2022",499,youtube_bloggers,"18,000",15,14,15,"1,200","1,285.71","1,200",14,"53,819",299%,0.00%
"1 March, 2022","3 March, 2022",500,instagram_bloggers,"7,500",1,1,1,"7,500","7,500","7,500",1,419,6%,0.00%
"1 March, 2022","3 March, 2022",501,youtube_bloggers,"150,000",63,44,60,"2,381","3,409.09","2,500",56,"166,368",111%,0.00%
"1 March, 2022","5 March, 2022",502,youtube_bloggers,"18,000",5,5,5,"3,600","3,600","3,600",5,"9,339",52%,0.00%
"1 March, 2022","8 March, 2022",503,youtube_bloggers,"40,000",19,19,19,"2,105","2,105.26","2,105.26",18,"46,995",117%,0.00%
"1 March, 2022","10 March, 2022",504,youtube_bloggers,"720,000",36,36,36,"20,000","20,000","20,000",33,"124,383",17%,0.00%
"1 March, 2022","10 March, 2022",505,youtube_bloggers,"25,000",3,2,3,"8,333","12,500","8,333.33",3,"20,986",84%,0.00%
"1 March, 2022","11 March, 2022",506,youtube_bloggers,"160,000",26,26,26,"6,154","6,153.85","6,153.85",22,"124,078",78%,0.00%
"1 March, 2022","13 March, 2022",507,instagram_bloggers,"61,100",17,17,17,"3,594","3,594.12","3,594.12",15,"68,196",112%,0.00%
"1 March, 2022","14 March, 2022",508,instagram_bloggers,"60,000",6,5,6,"10,000","12,000","10,000",5,"8,196",14%,0.00%
"1 March, 2022","14 March, 2022",509,youtube_bloggers,"42,400",35,30,35,"1,211","1,413.33","1,211.43",32,"92,293",218%,0.00%
"1 March, 2022","17 March, 2022",510,youtube_bloggers,"121,000",10,9,10,"12,100","13,444.44","12,100",9,"29,680",25%,0.00%
"1 March, 2022","17 March, 2022",511,youtube_bloggers,"6,200",2,2,2,"3,100","3,100","3,100",0,0,0%,0.00%
"1 March, 2022","18 March, 2022",512,telegram_bloggers,"13,000",2,2,2,"6,500","6,500","6,500",2,"11,131",86%,0.00%
"1 March, 2022","18 March, 2022",513,youtube_bloggers,"300,000",44,28,41,"6,818","10,714.29","7,317.07",38,"105,958",35%,0.00%
"1 March, 2022","18 March, 2022",514,youtube_bloggers,"48,000",28,28,28,"1,714","1,714.29","1,714.29",20,"53,240",111%,0.00%
"1 March, 2022","19 March, 2022",515,youtube_bloggers,"280,000",127,95,122,"2,205","2,947.37","2,295.08",110,"347,619",124%,0.00%
"1 March, 2022","22 March, 2022",516,instagram_bloggers,"54,347",37,25,37,"1,469","2,173.88","1,468.84",36,"89,599",165%,0.00%
"1 March, 2022","22 March, 2022",517,instagram_bloggers,"15,000",8,8,8,"1,875","1,875","1,875",8,"37,939",253%,0.00%
"1 March, 2022","23 March, 2022",518,youtube_bloggers,"149,200",33,33,33,"4,521","4,521.21","4,521.21",31,"120,721",81%,0.00%
"1 March, 2022","24 March, 2022",519,youtube_bloggers,"50,000",18,11,18,"2,778","4,545.45","2,777.78",15,"42,374",85%,0.00%
"1 March, 2022","24 March, 2022",520,instagram_bloggers,"14,583",5,3,5,"2,917","4,861","2,916.6",4,"8,720",60%,0.00%
"1 March, 2022","25 March, 2022",521,youtube_bloggers,"56,000",12,12,12,"4,667","4,666.67","4,666.67",11,"49,958",89%,0.00%
"1 March, 2022","28 March, 2022",522,youtube_bloggers,"100,000",11,10,11,"9,091","10,000","9,090.91",10,"41,020",41%,0.00%
"1 March, 2022","29 March, 2022",523,youtube_bloggers,"96,775",42,32,42,"2,304","3,024.22","2,304.17",36,"114,983",119%,0.00%
"1 March, 2022","29 March, 2022",524,instagram_bloggers,"15,000",5,5,5,"3,000","3,000","3,000",5,"8,380",56%,0.00%
"1 March, 2022","30 March, 2022",525,youtube_bloggers,"100,000",40,40,40,"2,500","2,500","2,500",35,"118,993",119%,0.00%
"1 March, 2022","30 March, 2022",526,instagram_bloggers,"10,700",1,1,1,"10,700","10,700","10,700",1,"4,132",39%,0.00%
"1 March, 2022","31 March, 2022",527,telegram_bloggers,"10,000",10,9,10,"1,000","1,111.11","1,000",9,"16,629",166%,0.00%
"3 March, 2022","14 March, 2022",528,instagram_bloggers,"60,000",10,10,10,"6,000","6,000","6,000",10,"30,044",50%,0.00%
"3 March, 2022","25 March, 2022",529,instagram_bloggers,"70,000",16,16,16,"4,375","4,375","4,375",15,"54,293",78%,0.00%
"3 March, 2022","26 March, 2022",530,instagram_bloggers,"114,000",16,13,16,"7,125","8,769.23","7,125",16,"87,322",77%,0.00%
"9 March, 2022","17 March, 2022",531,youtube_bloggers,"50,000",4,1,4,"12,500","50,000","12,500",4,"12,952",26%,0.00%
"10 March, 2022","11 March, 2022",532,youtube_bloggers,"80,000",1,1,1,"80,000","80,000","80,000",1,419,1%,0.00%
"10 March, 2022","13 March, 2022",533,youtube_bloggers,"202,800",60,60,60,"3,380","3,380","3,380",54,"208,604",103%,0.00%
"11 March, 2022","10 March, 2022",534,instagram_bloggers,"31,800",2,2,2,"15,900","15,900","15,900",2,"4,652",15%,0.00%
"12 March, 2022","12 March, 2022",535,youtube_bloggers,"63,000",29,29,29,"2,172","2,172.41","2,172.41",28,"114,412",182%,0.00%
"12 March, 2022","12 March, 2022",536,instagram_bloggers,"150,000",8,5,7,"18,750","30,000","21,428.57",8,"23,008",15%,0.00%
"15 March, 2022","15 March, 2022",537,instagram_bloggers,"30,000",1,0,1,"30,000",0,"30,000",1,"1,181",4%,0.00%
"16 March, 2022","18 March, 2022",538,instagram_bloggers,"5,000",1,0,1,"5,000",0,"5,000",1,"3,468",69%,0.00%
"16 March, 2022","19 March, 2022",539,youtube_bloggers,"34,043",6,5,6,"5,674","6,808.6","5,673.83",3,"8,884",26%,0.00%
"16 March, 2022","21 March, 2022",540,instagram_bloggers,"53,000",16,12,16,"3,313","4,416.67","3,312.5",16,"76,586",145%,0.00%
"16 March, 2022","22 March, 2022",541,youtube_bloggers,"261,600",67,59,67,"3,904","4,433.9","3,904.48",58,"167,059",64%,0.00%
"16 March, 2022","24 March, 2022",542,youtube_bloggers,"53,191",8,8,8,"6,649","6,648.88","6,648.88",6,"18,991",36%,0.00%
"18 March, 2022","23 March, 2022",543,youtube_bloggers,"42,650",2,2,2,"21,325","21,325","21,325",2,"1,408",3%,0.00%
"18 March, 2022","6 April, 2022",544,instagram_bloggers,"17,560",2,2,2,"8,780","8,780",0,2,838,5%,0.00%
"18 March, 2022","26 April, 2022",545,youtube_bloggers,"28,000",4,2,4,"7,000","14,000",0,3,"4,968",18%,0.00%
"18 March, 2022","26 April, 2022",546,youtube_bloggers,"50,000",6,5,6,"8,333","10,000",0,6,"7,736",15%,0.00%
"21 March, 2022","25 March, 2022",547,instagram_bloggers,"12,000",1,1,1,"12,000","12,000","12,000",1,"7,283",61%,0.00%
"21 March, 2022","25 March, 2022",548,instagram_bloggers,"7,000",1,1,1,"7,000","7,000","7,000",1,419,6%,0.00%
"21 March, 2022","29 March, 2022",549,instagram_bloggers,"24,380",7,6,7,"3,483","4,063.33","3,482.86",6,"18,169",75%,0.00%
"21 March, 2022","31 March, 2022",550,youtube_bloggers,"330,000",10,8,10,"33,000","41,250","33,000",8,"18,914",6%,0.00%
"23 March, 2022","29 March, 2022",551,instagram_bloggers,"4,240",5,5,5,848,848,848,5,"17,527",413%,0.00%
"23 March, 2022","31 March, 2022",552,instagram_bloggers,"30,000",2,2,2,"15,000","15,000","15,000",1,989,3%,0.00%
"23 March, 2022","3 April, 2022",553,youtube_bloggers,"26,175",3,3,3,"8,725","8,725","8,725",3,"18,401",70%,0.00%
"24 March, 2022","24 March, 2022",554,instagram_bloggers,"12,000",1,1,1,"12,000","12,000","12,000",1,"9,756",81%,0.00%
"24 March, 2022","31 March, 2022",555,instagram_bloggers,"10,000",4,1,4,"2,500","10,000","2,500",4,"5,673",57%,0.00%
"24 March, 2022","31 March, 2022",556,instagram_bloggers,"43,000",7,5,7,"6,143","8,600","6,142.86",6,"17,085",40%,0.00%
"25 March, 2022","30 March, 2022",557,youtube_bloggers,"720,000",152,132,150,"4,737","5,454.55","4,800",148,"513,306",71%,0.00%
"28 March, 2022","28 March, 2022",558,instagram_bloggers,"15,000",2,2,2,"7,500","7,500","7,500",2,"1,978",13%,0.00%
"28 March, 2022","29 March, 2022",559,youtube_bloggers,"100,000",21,21,21,"4,762","4,761.9","4,761.9",19,"83,838",84%,0.00%
"28 March, 2022","14 April, 2022",560,youtube_bloggers,"600,000",106,98,106,"5,660","6,122.45",0,91,"248,921",41%,0.00%
"29 March, 2022","29 March, 2022",561,youtube_bloggers,"67,000",14,11,14,"4,786","6,090.91","4,785.71",13,"47,936",72%,0.00%
"29 March, 2022","1 April, 2022",562,telegram_bloggers,"42,400",12,12,12,"3,533","3,533.33","3,533.33",9,"46,925",111%,0.00%
"30 March, 2022","3 April, 2022",563,instagram_bloggers,"112,500",29,19,29,"3,879","5,921.05","3,879.31",25,"59,620",53%,0.00%
"30 March, 2022","4 April, 2022",564,instagram_bloggers,"150,000",21,19,21,"7,143","7,894.74","7,142.86",21,"82,657",55%,0.00%
"30 March, 2022","4 April, 2022",565,telegram_bloggers,"70,000",25,19,25,"2,800","3,684.21","2,800",23,"78,197",112%,0.00%
"30 March, 2022","5 April, 2022",566,instagram_bloggers,"13,250",4,4,4,"3,313","3,312.5","3,312.5",2,"4,742",36%,0.00%
"30 March, 2022","6 April, 2022",567,instagram_bloggers,"25,000",11,8,11,"2,273","3,125",0,11,"36,994",148%,0.00%
"30 March, 2022","7 April, 2022",568,youtube_bloggers,"63,000",46,38,46,"1,370","1,657.89",0,44,"119,109",189%,0.00%
"30 March, 2022","7 April, 2022",569,instagram_bloggers,"15,000",7,7,7,"2,143","2,142.86",0,6,"24,039",160%,0.00%
"30 March, 2022","7 April, 2022",570,youtube_bloggers,"160,000",54,36,54,"2,963","4,444.44",0,50,"200,793",125%,0.00%
"30 March, 2022","10 April, 2022",571,youtube_bloggers,"225,000",20,18,20,"11,250","12,500",0,18,"67,241",30%,0.00%
"30 March, 2022","10 April, 2022",572,youtube_bloggers,"60,000",18,16,18,"3,333","3,750",0,17,"61,934",103%,0.00%
"30 March, 2022","14 April, 2022",573,instagram_bloggers,"60,000",14,14,14,"4,286","4,285.71",0,11,"43,229",72%,0.00%
"30 March, 2022","20 April, 2022",574,instagram_bloggers,"19,000",4,4,4,"4,750","4,750",0,4,"7,960",42%,0.00%
"30 March, 2022","21 April, 2022",575,youtube_bloggers,"56,000",21,21,21,"2,667","2,666.67",0,21,"75,089",134%,0.00%
"30 March, 2022","22 April, 2022",576,instagram_bloggers,"13,780",3,2,3,"4,593","6,890",0,2,"3,696",27%,0.00%
"30 March, 2022","22 April, 2022",577,instagram_bloggers,"70,000",21,19,21,"3,333","3,684.21",0,20,"56,768",81%,0.00%
"30 March, 2022","25 April, 2022",578,twitch_bloggers,"105,319",1,1,1,"105,319","105,319",0,1,"4,231",4%,0.00%
"30 March, 2022","28 April, 2022",579,youtube_bloggers,"93,000",117,111,117,795,837.84,0,105,"255,491",275%,0.00%
"30 March, 2022","30 April, 2022",580,instagram_bloggers,"35,000",24,20,24,"1,458","1,750",0,21,"52,940",151%,0.00%
"30 March, 2022","30 April, 2022",581,youtube_bloggers,"550,000",42,34,42,"13,095","16,176.47",0,37,"99,214",18%,0.00%
"31 March, 2022","31 March, 2022",582,vk_bloggers,"10,000",4,4,4,"2,500","2,500","2,500",4,"14,643",146%,0.00%
"31 March, 2022","31 March, 2022",583,instagram_bloggers,"121,000",48,35,48,"2,521","3,457.14","2,520.83",44,"98,298",81%,0.00%
"31 March, 2022","1 April, 2022",584,telegram_bloggers,"5,300",1,1,1,"5,300","5,300","5,300",1,419,8%,0.00%
"31 March, 2022","1 April, 2022",585,vk_bloggers,"100,000",1,1,1,"100,000","100,000","100,000",1,"6,898",7%,0.00%
"31 March, 2022","3 April, 2022",586,youtube_bloggers,"202,800",151,144,151,"1,343","1,408.33","1,343.05",141,"507,194",250%,0.00%
"31 March, 2022","4 April, 2022",587,telegram_bloggers,"112,360",33,31,33,"3,405","3,624.52","3,404.85",30,"121,189",108%,0.00%
"31 March, 2022","4 April, 2022",588,youtube_bloggers,"40,000",4,3,4,"10,000","13,333.33","10,000",4,"20,254",51%,0.00%
"31 March, 2022","5 April, 2022",589,youtube_bloggers,"18,000",4,4,4,"4,500","4,500","4,500",4,"11,774",65%,0.00%
"31 March, 2022","5 April, 2022",590,telegram_bloggers,"9,540",13,12,13,734,795,733.85,12,"49,901",523%,0.00%
"31 March, 2022","7 April, 2022",591,telegram_bloggers,"50,700",5,5,5,"10,140","10,140",0,5,"18,577",37%,0.00%
"31 March, 2022","8 April, 2022",592,youtube_bloggers,"40,000",22,22,22,"1,818","1,818.18",0,21,"68,722",172%,0.00%
"31 March, 2022","11 April, 2022",593,youtube_bloggers,"20,000",2,2,2,"10,000","10,000",0,2,"1,408",7%,0.00%
"31 March, 2022","11 April, 2022",594,telegram_bloggers,"13,000",10,7,10,"1,300","1,857.14",0,9,"30,153",232%,0.00%
"31 March, 2022","11 April, 2022",595,youtube_bloggers,"130,000",23,14,23,"5,652","9,285.71",0,23,"61,681",47%,0.00%
"31 March, 2022","12 April, 2022",596,telegram_bloggers,"20,000",8,5,8,"2,500","4,000",0,8,"16,576",83%,0.00%
"31 March, 2022","13 April, 2022",597,telegram_bloggers,"35,000",5,5,5,"7,000","7,000",0,4,"15,678",45%,0.00%
"31 March, 2022","13 April, 2022",598,youtube_bloggers,"26,000",3,3,3,"8,667","8,666.67",0,3,"6,592",25%,0.00%
"31 March, 2022","16 April, 2022",599,youtube_bloggers,"100,000",55,55,55,"1,818","1,818.18",0,47,"137,400",137%,0.00%
"31 March, 2022","18 April, 2022",600,instagram_bloggers,"61,100",21,21,21,"2,910","2,909.52",0,20,"52,472",86%,0.00%
"31 March, 2022","20 April, 2022",601,telegram_bloggers,"10,000",2,1,2,"5,000","10,000",0,2,"6,174",62%,0.00%
"31 March, 2022","20 April, 2022",602,telegram_bloggers,"15,000",4,3,4,"3,750","5,000",0,3,"10,974",73%,0.00%
"31 March, 2022","22 April, 2022",603,youtube_bloggers,"48,000",33,33,33,"1,455","1,454.55",0,28,"75,880",158%,0.00%
"31 March, 2022","26 April, 2022",604,youtube_bloggers,"149,200",59,59,59,"2,529","2,528.81",0,56,"153,188",103%,0.00%
"31 March, 2022","26 April, 2022",605,telegram_bloggers,"264,000",25,22,25,"10,560","12,000",0,23,"50,105",19%,0.00%
"31 March, 2022","28 April, 2022",606,telegram_bloggers,"42,000",4,4,4,"10,500","10,500",0,4,"14,225",34%,0.00%
"31 March, 2022","29 April, 2022",607,telegram_bloggers,"10,000",3,3,3,"3,333","3,333.33",0,3,"13,162",132%,0.00%
"31 March, 2022","29 April, 2022",608,telegram_bloggers,"14,840",3,3,3,"4,947","4,946.67",0,3,"5,068",34%,0.00%
"31 March, 2022","29 April, 2022",609,telegram_bloggers,"82,978",4,3,4,"20,745","27,659.33",0,4,"6,911",8%,0.00%
"5 April, 2022","13 April, 2022",610,youtube_bloggers,"374,500",28,23,28,"13,375","16,282.61",0,28,"70,978",19%,0.00%
"5 April, 2022","16 April, 2022",611,youtube_bloggers,"60,000",5,4,5,"12,000","15,000",0,4,"7,027",12%,0.00%
"6 April, 2022","7 April, 2022",612,youtube_bloggers,"60,000",30,24,30,"2,000","2,500",0,28,"91,026",152%,0.00%
"6 April, 2022","23 April, 2022",613,youtube_bloggers,"41,000",1,1,1,"41,000","41,000",0,1,989,2%,0.00%
"8 April, 2022","12 April, 2022",614,instagram_bloggers,"20,000",1,1,1,"20,000","20,000",0,1,"4,991",25%,0.00%
"8 April, 2022","15 April, 2022",615,youtube_bloggers,"900,000",82,76,82,"10,976","11,842.11",0,74,"262,715",29%,0.00%
"8 April, 2022","26 April, 2022",616,youtube_bloggers,"250,000",98,92,98,"2,551","2,717.39",0,91,"216,746",87%,0.00%
"8 April, 2022","29 April, 2022",617,youtube_bloggers,"19,000",9,9,9,"2,111","2,111.11",0,9,"18,435",97%,0.00%
"11 April, 2022","12 April, 2022",618,telegram_bloggers,"17,204",7,7,7,"2,458","2,457.71",0,7,"16,834",98%,0.00%
"11 April, 2022","15 April, 2022",619,instagram_bloggers,"15,000",7,6,7,"2,143","2,500",0,7,"21,511",143%,0.00%
"11 April, 2022","21 April, 2022",620,youtube_bloggers,"40,000",3,3,3,"13,333","13,333.33",0,2,"7,029",18%,0.00%
"13 April, 2022","19 April, 2022",621,youtube_bloggers,"55,000",1,1,1,"55,000","55,000",0,1,989,2%,0.00%
"13 April, 2022","29 April, 2022",622,instagram_bloggers,"25,000",1,1,1,"25,000","25,000",0,1,419,2%,0.00%
"13 April, 2022","30 April, 2022",623,youtube_bloggers,"54,348",3,3,3,"18,116","18,116",0,3,"6,016",11%,0.00%
"14 April, 2022","19 April, 2022",624,instagram_bloggers,"21,200",1,1,1,"21,200","21,200",0,1,"5,756",27%,0.00%
"15 April, 2022","21 April, 2022",625,youtube_bloggers,"53,500",24,23,24,"2,229","2,326.09",0,24,"56,716",106%,0.00%
"15 April, 2022","27 April, 2022",626,telegram_bloggers,"26,750",5,4,5,"5,350","6,687.5",0,4,"4,725",18%,0.00%
"18 April, 2022","20 April, 2022",627,instagram_bloggers,"12,000",3,3,3,"4,000","4,000",0,3,"6,250",52%,0.00%
"20 April, 2022","22 April, 2022",628,telegram_bloggers,"25,000",2,2,2,"12,500","12,500",0,2,"8,646",35%,0.00%
"20 April, 2022","25 April, 2022",629,instagram_bloggers,"20,800",2,1,2,"10,400","20,800",0,2,"10,457",50%,0.00%
"20 April, 2022","26 April, 2022",630,telegram_bloggers,"6,240",1,1,1,"6,240","6,240",0,1,419,7%,0.00%
"20 April, 2022","29 April, 2022",631,instagram_bloggers,"25,000",1,1,1,"25,000","25,000",0,1,"5,754",23%,0.00%
"21 April, 2022","26 April, 2022",632,telegram_bloggers,"20,000",2,2,2,"10,000","10,000",0,2,"6,837",34%,0.00%
